image_path,image_name,predicted_label,confidence
external_test\melanoma\1753125312_mel2.jpeg,1753125312_mel2.jpeg,melanoma,0.9122815728187561
external_test\melanoma\1753125485_images (2).jpeg,1753125485_images (2).jpeg,melanoma,0.7183569073677063
external_test\psoriasis\1753125497_images (1).jpeg,1753125497_images (1).jpeg,psoriasis,0.8960805535316467
external_test\psoriasis\1753125517_images.jpeg,1753125517_images.jpeg,psoriasis,0.9998205304145813
external_test\melanoma\1753125525_Malignant-Melanoma.png,1753125525_Malignant-Melanoma.png,melanoma,0.999479353427887
external_test\psoriasis\1753125540_images.jpeg,1753125540_images.jpeg,psoriasis,0.9998205304145813
external_test\melanoma\1753125555_mel2.jpeg,1753125555_mel2.jpeg,melanoma,0.9122815728187561
external_test\melanoma\1753126279_subungual-melanoma-nail-melanoma.jpg,1753126279_subungual-melanoma-nail-melanoma.jpg,melanoma,0.686131477355957
external_test\melanoma\1753126331_Lentigo maligna Melanoma.jpg,1753126331_Lentigo maligna Melanoma.jpg,melanoma,0.5246129631996155
external_test\melanoma\1753126346_Malignant Melanoma.png,1753126346_Malignant Melanoma.png,melanoma,0.999479353427887
external_test\melanoma\1753126354_Nodular melanoma.jpg,1753126354_Nodular melanoma.jpg,melanoma,0.8931877017021179
external_test\melanoma\1753126360_Superficial spreading Melanoma.jpeg,1753126360_Superficial spreading Melanoma.jpeg,melanoma,0.9976638555526733
external_test\melanoma\1753126583_Lentigo maligna Melanoma.jpeg,1753126583_Lentigo maligna Melanoma.jpeg,melanoma,0.999968409538269
external_test\melanoma\1753126592_Acral-lentiginous Melanoma.jpg,1753126592_Acral-lentiginous Melanoma.jpg,melanoma,0.686131477355957
external_test\melanoma\1753126603_Malignant Melanoma.png,1753126603_Malignant Melanoma.png,melanoma,0.999479353427887
external_test\melanoma\1753126609_Nodular melanoma.jpg,1753126609_Nodular melanoma.jpg,melanoma,0.8931877017021179
external_test\melanoma\1753126615_Superficial spreading Melanoma.jpeg,1753126615_Superficial spreading Melanoma.jpeg,melanoma,0.9976638555526733
external_test\psoriasis\1753126783_Psoriasis vulgaris.jpg,1753126783_Psoriasis vulgaris.jpg,psoriasis,0.9999932050704956
external_test\psoriasis\1753126894_Psoriasis guttata.jpg,1753126894_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\psoriasis\1753127244_plaque psoriasis.jpg,1753127244_plaque psoriasis.jpg,psoriasis,0.9999698400497437
external_test\psoriasis\1753127250_palmoplantar psoriasis.jpg,1753127250_palmoplantar psoriasis.jpg,psoriasis,0.9999285936355591
external_test\psoriasis\1753127257_flexural psoriasis.jpg,1753127257_flexural psoriasis.jpg,psoriasis,0.9996627569198608
external_test\psoriasis\1753140305_Psoriasis guttata.jpg,1753140305_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\melanoma\1753140332_Superficial spreading Melanoma.jpeg,1753140332_Superficial spreading Melanoma.jpeg,melanoma,0.9976638555526733
external_test\melanoma\1753140415_Superficial spreading Melanoma.jpeg,1753140415_Superficial spreading Melanoma.jpeg,melanoma,0.9976638555526733
external_test\psoriasis\1753140429_flexural psoriasis.jpg,1753140429_flexural psoriasis.jpg,psoriasis,0.9996627569198608
external_test\psoriasis\1753140597_plaque psoriasis.jpg,1753140597_plaque psoriasis.jpg,psoriasis,0.9999698400497437
external_test\psoriasis\1753140609_Psoriasis guttata.jpg,1753140609_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\melanoma\1753140620_Lentigo maligna Melanoma.jpeg,1753140620_Lentigo maligna Melanoma.jpeg,melanoma,0.999968409538269
external_test\melanoma\1753140630_Nodular melanoma.jpg,1753140630_Nodular melanoma.jpg,melanoma,0.8931877017021179
external_test\melanoma\1753140692_Malignant Melanoma.png,1753140692_Malignant Melanoma.png,melanoma,0.999479353427887
external_test\melanoma\1753140701_Nodular melanoma.jpg,1753140701_Nodular melanoma.jpg,melanoma,0.8931877017021179
external_test\psoriasis\1753140714_Psoriasis vulgaris.jpg,1753140714_Psoriasis vulgaris.jpg,psoriasis,0.9999932050704956
external_test\psoriasis\1753140723_Psoriasis guttata.jpg,1753140723_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\psoriasis\1753140907_Psoriasis guttata.jpg,1753140907_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\melanoma\1753141001_Nodular melanoma.jpg,1753141001_Nodular melanoma.jpg,melanoma,0.8931877017021179
external_test\psoriasis\1753141118_Psoriasis guttata.jpg,1753141118_Psoriasis guttata.jpg,psoriasis,0.9261764287948608
external_test\melanoma\1753141143_Lentigo maligna Melanoma.jpeg,1753141143_Lentigo maligna Melanoma.jpeg,melanoma,0.999968409538269
external_test\melanoma\1753141149_Superficial spreading Melanoma.jpeg,1753141149_Superficial spreading Melanoma.jpeg,melanoma,0.9976638555526733
external_test\melanoma\1753198610_ISIC_0000009.jpg,1753198610_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\melanoma\1753198629_ISIC_0000009.jpg,1753198629_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\melanoma\1753198631_ISIC_0000009.jpg,1753198631_ISIC_0000009.jpg,melanoma,0.8170720934867859
external_test\psoriasis\1753202376_2760.jpg,1753202376_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753202487_2760.jpg,1753202487_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753202496_2760.jpg,1753202496_2760.jpg,psoriasis,1.0
external_test\psoriasis\1753226454_psoria.jpg,1753226454_psoria.jpg,psoriasis,1.0
external_test\psoriasis\1753226476_psoriasis-2.jpg,1753226476_psoriasis-2.jpg,psoriasis,0.9999908208847046
external_test\psoriasis\1753296182_psoria.jpg,1753296182_psoria.jpg,psoriasis,1.0
